cmake 4.3.2
features core
fix-windows-arm-build-error.patch c893f5fe92487748d0d565fb2b200d7930325159108f27454af94cacfa47e6d4
portfile.cmake 845e795651e5cca29a82620e2b4c7ce26e3cbaf9f364e4442e5ef70642b3d8e7
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-c6a6176a55e308de3b1f75a75193247917e32c0e
vcpkg-cmake 26cc9934850e879a8d489bea65ae22956c786a36df39ad420915e27066219e92
vcpkg-cmake-config d878052496560f1323ae4095dbcfedb73ad16b2521d1bf95983070d2a798b3c3
vcpkg.json 602584cb7efb2196aeba3a86d6b11d017e6ed7ed66dbf9828d0cd6f5d543e5b5
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
